username,date,time,text,tweetID,placeID,pusatkota,lokasi,longitude,"latitude					"
@DMCDompetDhuafa ,2/16/2015,11:39,"'#Banjir merendam ruas jalan hingga sepanjang 3 Km. Tepatnya di Desa Bukit Rawi-rawi	 Kec. Kahayan Tengah	 Kab. Pulang Pisau.'""",5.67E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296	"
@DMCDompetDhuafa ,2/16/2015,11:44,"'#Banjir Surut	 Ular dan Buaya Berkeliaran.http://news.liputan6.com/read/2175641/banjir-surut-ular-dan-buaya-berkeliaran '""",5.67E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@priliaww ,2/16/2015,10:24,"#gagalcantique #kondangan #bowoh #banjir #makeupluntur #hujanhujan  @ Imel's Wedding http://instagram.com/p/zJZi5vC6cG/ """,5.67E+17,d00442c6d17663b2,Gayungan,;Gayungan,112.725266,"-7.330000500000001			"
@SuryaGuang ,2/16/2015,19:16,"'@basuki_btp mohon dibantu pak untuk komplek KFT	setiap tahun banjir 100-120 cm	 surutnya bs 10 hr karena air dikirim ke kami #Banjir'""",5.67E+17,68b536c5b253c1b0,Kalideres,"Kalideres	 Indonesia",106.7102667,"-6.1395765	"
@SuryaGuang ,2/16/2015,19:19,@basuki_btp warga komplek KFT menggunakan pompa swadaya untuk menyedot #banjir.',5.67E+17,93aa30b3e9be6b59,Cengkareng,"Cengkareng	 Indonesia",106.7490441,"-6.150752			"
@SuryaGuang ,2/16/2015,6:30,"'@petajkt @BPBDJakarta @basuki_btp #Banjir Komplek KFT	cengkareng barat	 40cm	 Solar untuk pompa habis dari semalam!'""",5.67E+17,68b536c5b253c1b0,Kalideres,"Kalideres	 Indonesia",106.7102667,-6.1395765
@DMCDompetDhuafa ,2/16/2015,16:26,BPBD Lamongan : #Banjir akan berangsur surut jika curah hujan rendah dan Sungai Bengawan Solo mengalami penurunan debit air.',5.67E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@DMCDompetDhuafa ,2/16/2015,11:41,Dampak #banjir jalan TransKalimantan Poros Tengah sudah tak dapat dilintasi sama sekali. Arusnya pun cukup deras.',5.67E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@kerigit ,2/16/2015,10:50,"'Metro TV waterpark! #latepost #Jakartaflood #banjir #february #instaphotos @ MetroTV	 kedoya	 Jakarta http://instagram.com/p/zJcenxEr0E/ '""",5.67E+17,93aa30b3e9be6b59,Cengkareng,"Cengkareng	 Indonesia",106.7490441,"-6.150752	"
@SuryaGuang ,2/16/2015,19:13,"'Pak @basuki_btp 	mohon ditinjau pak untuk komplek KFT	Cengkareng Barat hari ke 8 #banjir masih 25 cm. Mohon solusi pak. @BPBDJakarta'""",5.67E+17,68b536c5b253c1b0,Kalideres,"Kalideres	 Indonesia",106.7102667,"-6.1395765	"
@kerigit ,2/16/2015,10:46,Perjalanan menuju sarang burung rajawali... Yay yay yay!!! #latepost #banjir #Jakartaflood @ Metro TV http://instagram.com/p/zJcFB6Erzk/ ',5.67E+17,cf8e8eeed2b8a101,Kembangan,"Kembangan	 Indonesia",106.7421419,"-6.1862365			"
@idolasemarang ,2/17/2015,15:00,"'#Banjir 15.00 Kawasan Bubakan tergenang air	 mohon waspada (P. Budi) '""",5.68E+17,3dc0fabe7604a6ac,Pedurungan,"Pedurungan	 Indonesia",110.4803345,"-7.009436		"
@DMCDompetDhuafa ,2/17/2015,15:35,#Banjir Prov. Kalimantan Utara. https://www.facebook.com/dmc.dompetdhuafa/posts/782936565110645 ',5.68E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@kangsidik ,2/17/2015,13:58,#musimhujan gini #banjir melulu air sungai ngeluap air rumah jadi #keruh  kini ada #zernii water filter 087870272477',5.68E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@BPBDJakarta ,2/18/2015,23:42,"'Membuat lubang biopori (serapan air) dan memperbanyak ruang terbuka hijau	jg sbg upaya mengurangi #banjir'""",5.68E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296				"
@Callvin_Cheung ,2/19/2015,9:57,@petajkt #banjir #banjirjakarta #banjirjkt Banjir kembali melanda #Ampera7 #PademanganBarat di hr pertama thn br cina',5.68E+17,07b2a687075ce78e,Pademangan,"Pademangan	 Indonesia",106.8405712,"-6.1329863499999995					"
@fernandoferino0 ,2/19/2015,1:47,@petajkt #banjir di perumahan tamannyiur sebrang sunter mall kedalaman 10-15cm',5.68E+17,849e167064f094d2,Tanjung Priok,"Tanjung Priok	 Indonesia",106.8778693,"-6.1299044					"
@TMCPoldaMetro ,2/19/2015,2:47,"'02:45 #Banjir 50-60 cm di dpn WTC Mangga Dua Jl. Gunung Sahari	 sementara tidak bisa dilintasi semua jenis ranmor.'""",5.68E+17,00ce43ecd091a5e8,Kebayoran Baru,"Kebayoran Baru	 Indonesia",106.8079371,"-6.2445845				"
@KangDhanny ,2/19/2015,16:30,Boleh dicoba jalur alternatif Cijapati lancar banget bdg - Grt 2jam @infogarut @infobdg #rancaekek #banjir #cijapati',5.68E+17,98898f72e2ec54b4,Cikajang,"Cikajang	 Indonesia",107.8031894,"-7.393758500000001					"
@azmieezza ,2/19/2015,1:25,"'Depan kontrakan ""@TMCPoldaMetro: 01:18 #Banjir 10-20 cm di Pertigaan Hek & Pool   masih bisa dilintasi kendaraan. @konspirasi_kata""'",5.68E+17,8abebb7370b6cef9,Pancoran,"Pancoran""	 Indonesia",106.8490351,"-6.256264				"
@anggiucul ,2/19/2015,2:21,"Gegara lo nji @macpanji ""@petajkt: @anggiucul Kena banjir? Aktifkan geolokasi. Laporkan ke @petajkt #banjir. Cek di a",5.68E+17,66555622726ab358,Setia Budi,Setia Budi,106.8350756,"-6.2213485					"
@BPBDJakarta ,2/19/2015,10:44,"'Gong Xi Fa Cai Biasanya kalo Imlek turun #hujan nih. So buat yg mau berkendara	 tetap waspada #Banjir dan hati-hati '""",5.68E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296				"
@InriVIP_ ,2/19/2015,12:14,"'iya eh ngeselin-	""""-""""""""@thyfhaa: batal rencana tadi pagi #banjir""""""""'""",5.68E+17,8f6d8fbc7060e679,Kalimantan Timur,"Kalimantan Timur""	 Indonesia",116.1353565,"0.09857749999999998				"
@EvellaFm ,2/19/2015,9:06,Kantor PU Kota Palangka Raya ikut kebanjiran  #tanggapanAnda  #banjir @ evellaplay http://instagram.com/p/zQ--eHQjJJ/ ',5.68E+17,413c7bba7bac61a4,Kalimantan Tengah,"Kalimantan Tengah	 Indonesia",113.4398713,"-1.384472					"
@MustafaNuslan ,2/19/2015,18:20,Lagi populer #banjir wkwkwkwk    @ kubar http://instagram.com/p/zR-aoMh9ne/ ',5.68E+17,8f6d8fbc7060e679,Kalimantan Timur,"Kalimantan Timur	 Indonesia",116.1353565,"0.09857749999999998					"
@bangpanuz ,2/19/2015,3:03,Touchdown  #banjir (with Wafiq and Brilly at Sunter Kost House)  ',5.68E+17,07b2a687075ce78e,Pademangan,"Pademangan	 Indonesia",106.8405712,"-6.1329863499999995					"
@aditkleng ,2/20/2015,19:29,#banjir #bencana #kocelkocelan @ Br Mawang Kaja Ubud http://instagram.com/p/zUrCUPLbjk/ ',5.69E+17,e5c5bed04c10574f,Ubud,"Ubud	 Indonesia",115.2550301,"-8.517017899999999		"
@DMCDompetDhuafa ,2/20/2015,10:02,Akibat #banjir arus lalu lintas dari dan menuju Ancol harus dialihkan. Kendaraan roda dua yang menerobos banjir pun mogok',5.69E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@DMCDompetDhuafa ,2/20/2015,10:54,Dampak #banjir Jombang kini melumpuhkan jalur utama Surabaya-Madiun di Mojoagung.| Photo : surya/sutono ',5.69E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@aditya_DVLT ,2/20/2015,12:59,Denpasar hari ini #banjir @ Jalan Waturenggong http://instagram.com/p/zT-g_dkz8w/ ',5.69E+17,f57d760962aa72a0,Denpasar Selatan,"Denpasar Selatan	 Indonesia",115.2257074,"-8.705968200000001		"
@oliviaintan ,2/20/2015,22:42,"'I feel you	 Hok!! #banjir #banjirjakarta #ahok'""",5.69E+17,feb0fc297a00e5bb,Pesanggrahan,"Pesanggrahan	 Indonesia",106.765353,"-6.254589	"
@oupikmurtadho ,2/20/2015,2:05,"'Kalau sungai tdk ditanggul	 tahun ketahun banjirnya akan besar. @Info_Jombang @infojombang #betekmojoagungbanjir #banjir'""",5.68E+17,ed15e1412e53696b,Mojoagung,"Mojoagung	 Indonesia",112.3550881,"-7.585853500000001				"
@DMCDompetDhuafa ,2/20/2015,10:05,Para pengendara yang hendak melintas di ruas jalan Sahari diimbau untuk mencari jalan alternatif agar tidak terjebak #banjir.',5.69E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@oupikmurtadho ,2/20/2015,2:16,Rumah dah mau roboh g ada bala bantua. @infojombang @infojombang @jawatimur #banjir #betekmojoagungbanjir',5.68E+17,ed15e1412e53696b,Mojoagung,"Mojoagung	 Indonesia",112.3550881,"-7.585853500000001					"
@DMCDompetDhuafa ,2/20/2015,11:24,"'Sebelumnya	 #banjir rendam Jl di Bukit Rawi yg hubungkan Palangka Raya	 kini terjadi di ruas Jl Trans Poros Selatan '""",5.69E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,-6.23296
@DMCDompetDhuafa ,2/21/2015,15:00,"'#Banjir Bandang terjang Sumbawa	 1.637 Keluarga Mengungsi http://bit.ly/1EfhtJn '""",5.69E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296	"
@DMCDompetDhuafa ,2/21/2015,13:06,#Banjir di Sumbawa berdampak 1637 warga terpaksa mengungsi',5.69E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@ulin_euy ,2/21/2015,6:09,"'#morning #banjir #kalipucang @ Kalipucang	 Pangandaran http://instagram.com/p/zV0TZlH5c7/ '""",5.69E+17,68a51ad6b9961e30,Kalipucang,"Kalipucang	 Indonesia",108.7147786,"-7.63034	"
@ulin_euy ,2/21/2015,6:21,"'Keindahan dari sebuah bencana #banjir #sedih tapi  #happy #morning #explorejabar @ Kalipucang	 http://instagram.com/p/zV1vBFn5fz/ '""",5.69E+17,68a51ad6b9961e30,Kalipucang,"Kalipucang	 Indonesia",108.7147786,"-7.63034	"
@DMCDompetDhuafa ,2/21/2015,11:27,Sebulan terakhir 3000 lebih rumah di Kab. Tanah Laut terendam #banjir hingga ganggu aktifitas warga yang berprofesi sebagai petani.',5.69E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@third_haioe ,2/22/2015,19:43,#Banjir tadi ada nanas dan sukun nggelundung di tengah jalan. Semoga nggak (at Terminal Tumpang) [pic]  ',5.69E+17,9c897c7d458ade86,Poncokusumo,"Poncokusumo	 Indonesia",112.8545218,"-8.029701		"
@third_haioe ,2/22/2015,19:45,Mandi setelah kebanjiran+kehujanan+kesirat-sirat air #banjir yang dingin rasanya itu #hangat (at @third_haioe) ',5.69E+17,9c897c7d458ade86,Poncokusumo,"Poncokusumo	 Indonesia",112.8545218,"-8.029701		"
@DMCDompetDhuafa ,2/23/2015,10:50,700 Titik Jalan di Ibukota Rusak Pasca #Banjir.http://tv.detik.com/readvideo/2015/02/22/175030/150222009/061009681/700-titik-jalan-di-ibukota-rusak-pasca-banjir ',5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@Danikomangaraja ,2/23/2015,23:17,Ehmonyet berisiklu@petajkt: @Danikomangaraja Kena banjir? Aktifkan geolokasi. Laporkan ke @petajkt #banjir. Cek di http://petajakarta.org  1'a,5.70E+17,ec6afdae43138dcd,Makasar,Makasar,106.8994513,"-6.2725095			"
@DMCDompetDhuafa ,2/23/2015,10:38,Menurut media setempat lebih dari 20 jiwa dinyatakan tewas sepanjang awal musim hujan pada bulan lalu. #Banjir Bolivia',5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@KefaCornz ,2/23/2015,18:31,Muka kena angin #putingbeliung.. untung bukan #putingberliur #eehh :p',5.70E+17,9353e81191ea3659,Godean,"Godean	 Indonesia",110.2961511,"-7.765384				"
@DMCDompetDhuafa ,2/23/2015,10:36,"'Provinsi Pando	 Bolivia yg terletak di kawasan Amazon adalah kawasan yang paling parah dilanda #banjir.'""",5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@DMCDompetDhuafa ,2/23/2015,16:58,Sejumlah warga Palestina dievakuasi dgn sejumlah hewan di desa Al-Moghraga Gaza setelah rumah mereka dilanda #banjir ',5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@DMCDompetDhuafa ,2/23/2015,16:55,"'Taman Pinggir Sungai Kayan di Kec. Tanjung Selor	 Kab. Bulungan	 Kaltara	 terendam #banjir beberapa waktu lalu. '""",5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,-6.23296
@DMCDompetDhuafa ,2/24/2015,15:09,"'#Banjir Rote Ndao	 NTT tak hanya hanyutkan 2 bopcah tapi juga merendam sejumlah barang berharga warga'""",5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@DMCDompetDhuafa ,2/24/2015,15:07,"'#Banjir Rote Ndao	 NTT terjadi akibat hujan lebat yang turun sejak Senin pagi sampai malam.'""",5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@DMCDompetDhuafa ,2/24/2015,15:10,"'Hingga saat ini #banjir di pemukiman warga Rote Ndao	 NTT sudah mulai surut.'""",5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@DMCDompetDhuafa ,2/24/2015,15:12,Israel buka bendungan di jalur Gaza berdampak 80 unit rumah warga Palestina terendam #banjir . http://www.knrp.org/2015/02/israel-buka-bendungan-80-rumah-di-gaza-banjir/ ',5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@DMCDompetDhuafa ,2/24/2015,15:06,"'Liaser Ndolu	 7 bulan	 & Felecia Labola 12 bulan yang hanyut karena #banjir Rote Ndao	 NTT berhasil diselatkan oleh orang tuanya'""",5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,-6.23296
@julianitaarsyad ,2/24/2015,21:40,Senyum di balik kesedihan itu sulit dilakukan  #banjir aer mata ',5.70E+17,2e1008fd77a5b1bf,Pondokgede,"Pondokgede	 Indonesia",106.9282952,"-6.2931675			"
@DMCDompetDhuafa ,2/24/2015,15:14,Tak ada korban jiwa akibat #banjir dari dibbukanya bendungan Israel.http://www.knrp.org/2015/02/israel-buka-bendungan-80-rumah-di-gaza-banjir/ ',5.70E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@Deanz_cute ,2/26/2015,14:14,"'Alhamdulillah Jogja bebas banjir ^	^ RT @petajkt @Deanz_cute Kena banjir? Aktifkan geolokasi. Laporkan ke @petajkt #banjir. Cek di http://pe'""",5.71E+17,b02c1f786ae45a8c,Kota Yogyakarta,"Kota Yogyakarta	 Yogyakarta",110.3744642,"-7.80283725		"
@i_baskoro ,2/27/2015,19:23,"'Udh surut min	"""" telat infoinya huhu """"""""@petajkt: @i_baskoro Kena banjir? Aktifkan geolokasi. Laporkan ke @petajkt #banjir.'""",5.71E+17,849e167064f094d2,Tanjung Priok,"Tanjung Priok""	 Indonesia",106.8778693,"-6.1299044		"
@maoelanaronny ,2/28/2015,17:42,Caah... #banjir #cideres #Majalengka #JawaBarat #Indonesia #sungai #walungan #vid #video #afterrain https://instagram.com/p/zpFIzmHOG9/ ',5.72E+17,3a4d23d21740b73e,Majalengka,"Majalengka	 Indonesia",108.2365385,"-6.8331990000000005			"
@wulansr13_ ,3/1/2015,11:38,Kolam renang depan rumahh gratis pulaa jirbanjirr #banjir #mancay @ Komplek Chandra https://instagram.com/p/zrAVmWu0Y1/ ',5.72E+17,2e1008fd77a5b1bf,Pondokgede,"Pondokgede	 Indonesia",106.9282952,"-6.2931675			"
@turpin_etienne ,3/2/2015,12:57,@petajkt @ciliwungnatpark post #banjir #grasp survey lunch break @ Condet Base Camp',5.72E+17,f48804e2e35d1099,Pasar Minggu,"Pasar Minggu	 Indonesia",106.8361301,"-6.293493			"
@anexact ,3/2/2015,11:25,Ciliwung post #banjir survey w @petajkt & @ciliwungnatpark #grasp #checkthemap',5.72E+17,f48804e2e35d1099,Pasar Minggu,"Pasar Minggu	 Indonesia",106.8361301,"-6.293493			"
@turpin_etienne ,3/2/2015,13:59,Makasih @ciliwungnatpark dan Bang Kodir untuk post #banjir #grasp survey dengan @petajkt',5.72E+17,f48804e2e35d1099,Pasar Minggu,"Pasar Minggu	 Indonesia",106.8361301,"-6.293493			"
@na_iem19 ,3/2/2015,20:46,sudah berkaca pengalaman dua tahun yang lalu coy.....#banjir',5.72E+17,b0f4f7220caf7612,Berbek,"Berbek	 Indonesia",111.8469848,"-7.655274			"
@SobatHAPE ,3/3/2015,20:04,Banjir jomblo sob RT @petajkt: @SobatHAPE Kena banjir? Laporkan ke @petajkt #banjir. Cek di http://petajakarta.org  1425387696505',5.73E+17,bf01cad1aa4e7bed,Bekasi Selatan,"Bekasi Selatan	 Indonesia",106.9858947,"-6.2358325			"
@DMCDompetDhuafa ,3/5/2015,10:22,Akibat #banjir Pangkajene Kepulauan (Pangkep) aktifitas belajar mengajar terpaksa diliburkan',5.73E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@qluesmartcity ,3/5/2015,11:21,"'Apabila seluruh warga @jakartagoid menggunakan Qlue	 ini akan mempercepat pembuatan Jakarta Baru. Anti #macet #banjir #pkl #sampah #begal'""",5.73E+17,9b11deddbe010e5d,Mampang Prapatan,"Mampang Prapatan	 Indonesia",106.829732,"-6.2529575		"
@DMCDompetDhuafa ,3/5/2015,10:26,Escavator terseret #banjir lahar dingin Semeru. ',5.73E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296			"
@DMCDompetDhuafa ,3/5/2015,10:20,"'Selain merusak tambak	 #banjir di Pangkajene Kepulauan (Pangkep) juga merusak padi ratusan hektare di Kel. Jagong.@Dompet_Dhuafa'""",5.73E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296		"
@MariaSheren_ ,3/6/2015,0:41,"'@BPBDJakarta di Jakarta Utara banjir 2 meter	 kecamatan koja #Banjir @petajkt'""",5.74E+17,6f2e900996f3ee5a,Koja,"Koja	 Indonesia",106.911463,"-6.1202884		"
@yogieTexaz ,3/6/2015,17:27,"'Jember banjir	 berefek ke kamar ataspun banjir   #flood #jember #banjir (at Kebonsari )  '""",5.74E+17,7fabe8f1632e11f8,Sumbersari,"Sumbersari	 Indonesia",113.7091648,"-8.1802265		"
@mazzGoen ,3/9/2015,22:23,Mudah2-an #KabutAsap gak ada lagi sperti tahun2 yng telah lewat',5.75E+17,1f518ce03879509f,Siak,"Siak	 Indonesia",102.0814002,"0.7285094999999999		"
@DMCDompetDhuafa ,3/11/2015,10:47,"'Ratusan hektar persawahan terendam #banjir di Rawa Onom	 Kec. Purwaharja	 Banjar akibat curah hujan yg tinggi'""",5.76E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296	"
@Tuti_Dapril ,3/12/2015,17:11,Perjuangan bisa sampai di kosan #banjir  (at Jalan Dg.tata 3 No 104 )  ',5.76E+17,5efad603be941ba8,Tamalate,"Tamalate	 Indonesia",119.4257678,"-5.18864695						"
@DMCDompetDhuafa ,3/12/2015,11:41,"'Sekitar 200 rumah di Desa Banjarasem	 Buleleng	 Bali terendam #banjir akibat jebolnya tanggul subak Yeh Anakan @Dompet_Dhuafa'""",5.76E+17,beddf2d6061ea32e,DKI Jakarta,"DKI Jakarta	 Indonesia",106.8482357,"-6.23296				"
@Eddi_Nuryanto17 ,3/13/2015,14:33,Hujan ...dinginnnn.... #banjir...',5.76E+17,8f6d8fbc7060e679,Kalimantan Timur,"Kalimantan Timur	 Indonesia",116.1353565,"0.09857749999999998						"
@fianurlailah ,3/14/2015,3:49,"'Semoga cepat surut	 berdoa untuk buntet dan sekitarmya #banjir'""",5.76E+17,741a800e40e6f5e0,Duren Sawit,"Duren Sawit	 Indonesia",106.9272917,"-6.2391475					"
@nurfebrianAB ,3/15/2015,18:34,#Banjir masih mau protes dengan alam kalau keadaan seperti ini? Coba renungkan apa yang kamu perbuat https://instagram.com/p/0PzCgBIo50/ ',5.77E+17,eaccf46fdb83a44b,Bubutan,"Bubutan	 Indonesia",112.7326795,"-7.249601						"
@dodyiirawan ,3/15/2015,19:12,Mungkin mereka lelah dengan sungai yang tiba* muncul.#Banjir!! (at Taman Simpang Polda) [pic]  ',5.77E+17,08a21067b8eaf319,Sukarami,"Sukarami	 Indonesia",104.7135512,"-2.916703						"
@Kiepuspa ,3/16/2015,6:56,Senin pagi yang seruu.!! #banjir #palembang',5.77E+17,78d745e0e33ed7a4,Sukarame,"Sukarame	 Indonesia",104.7511458,"-2.9869310000000002						"
@NuAmasrandika ,3/16/2015,5:33,Sisa-sisa Rancaekek ngojay ...... Banjir nyampe Lutut :D #Banjir #Rancaekek #Bandung #JawaBarat https://instagram.com/p/0Q-jVtSaEI/ ',5.77E+17,d784bad2def848c8,Sindangkerta,"Sindangkerta	 Indonesia",107.4244386,"-7.036056						"
@hendrasjs ,3/17/2015,22:07,PETUALANGAN DI NEGERI AIR  #air #banjir #duniaair #wisata #wisataair #poll #tambak #danau #bendungan https://instagram.com/p/0VVB3sArMn/ ',5.78E+17,e5945582d3841250,Turi,"Turi	 Indonesia",112.3792999,"-7.068982						"
@HaryadiSatoto ,3/19/2015,23:06,"Alhamdulillah Sudah.! Di #BPTSPDKIJakarta ""Posisi Asisten Surveyor"" @Desmanto_ @BPBDJakarta @EdyJDM #Bencana #Banjir #Kebakaran #BPBDDKI'a",5.79E+17,019ffe0a3471b036,Tanah Abang,Tanah Abang,106.817736,"-6.2016105						"
@DioAlfa_ ,3/19/2015,20:42,Ceritanya lagi nungguin kapal di tanjung ridwan rais #banjir cc: @bojes_brekele haha',5.79E+17,6066956b38a2b2d9,Pancoran Mas,"Pancoran Mas	 Indonesia",106.8152454,"-6.3944565						"
@Cindyogita ,3/19/2015,8:06,"Pagi ini ke kampus menerjang ombak menembus badai #banjir (at Teknik Industri - UPN ""Veteran"" Jatim)  '",578361872790855680a,ccb79fc6492c78ad,Gunung Anyar,Gunung Anyar,112.7921135,"-7.3417175						"
@TMCPoldaMetro ,3/20/2015,23:42,23:39 #Banjir 20-30 cm di dpn Kemchick Jl. Kemang Raya & berimbas lalin tersendat.  @alvinoktvian',5.79E+17,00ce43ecd091a5e8,Kebayoran Baru,"Kebayoran Baru	 Indonesia",106.8079371,"-6.2445845			"
@MRicoAN ,3/20/2015,23:57,Negara air menyerang #JakartaBanjir #Banjir ',5.79E+17,1c47ecb998af2c16,Cipayung,"Cipayung	 Indonesia",106.9122919,"-6.3306495			"
@lativmarshall ,3/21/2015,4:45, oke makasih bogor kiriman nyA udah datang nih  #banjir 'a,5.79E+17,e2e27d37d1745d63,Penjaringan,Penjaringan,106.7700359,"-6.115696			"
@ZakhiaTsyrfa ,3/21/2015,10:36,#latepos #banjir #dirumahdesi #edisinginep @ Jl jatipadang Gg masjid Al-Ridwan https://instagram.com/p/0eZM2PxjH2/ ',5.79E+17,f48804e2e35d1099,Pasar Minggu,"Pasar Minggu	 Indonesia",106.8361301,"-6.293493			"
@rampog ,3/21/2015,10:22,"'@petajkt #banjir #genangan @BPBDJakarta @basuki_btp tiap hujan gede genangan terus	air masuk kerumah pdhl dekat bni46'""",5.79E+17,019ffe0a3471b036,Tanah Abang,"Tanah Abang	 Indonesia",106.817736,"-6.2016105		"
@ndreasdarwis ,3/21/2015,5:39,@TMCPoldaMetro #banjir di jl kemang selatan 8 ketinggian sekitar 80cm tdk dpt dilalui kendaraan ',5.79E+17,00ce43ecd091a5e8,Kebayoran Baru,"Kebayoran Baru	 Indonesia",106.8079371,"-6.2445845			"
@ipittoo ,3/21/2015,16:44,"=_= ""petajkt: ipittoo Kena banjir? Aktifkan geolokasi. Laporkan ke @petajkt #banjir. Cek di http://petajakarta.org  1426931018853""'a",5.79E+17,00ce43ecd091a5e8,Kebayoran Baru,Kebayoran Baru,106.8079371,"-6.2445845			"
@29ae25096bc34a7 ,3/21/2015,18:47,"'Hujan deras mengguryur cianjur	 jln.baros&persawahan belakang smp 2 karate rusak parah @infocianjur #banjir #cianjur #info'""",5.79E+17,8bdc80b01eb06381,Karangtengah,"Karangtengah	 Indonesia",107.1861638,"-6.808085999999999		"
@wahidipyanku ,3/21/2015,15:26,Kota bandung diguyur hujan deras dari hari kamis sampai saat ini cukup deras   RT@petajkt #Banjir ',5.79E+17,b66704d06bc0d6d6,Kota Bandung,"Kota Bandung	 Jawa Barat",107.6299149,"-6.9033101			"
@Sonievano ,3/22/2015,19:18,Banjir daerah Bukit Duri dan sekitarnya RT@petajkt: @Sonievano Kena banjir? Aktifkan geolokasi. Laporkan ke @petajkt #banjir. Cek di http:/',5.80E+17,62f9f7941af63107,Tebet,"Tebet	 Indonesia",106.8568556,"-6.225841900000001			"
@srie_tiny ,3/22/2015,19:36,Jakarta #banjir lageee',5.80E+17,d16052cf1200267a,Menteng,"Menteng	 Indonesia",106.8421736,"-6.190237			"
@Kasevy_sun ,3/22/2015,19:27,"Klo d fx ga bsa pulang neh RT@TMCPoldaMetro: 19.15 #Banjir 50 cm di depan Kantor Kementerian ESDM RT @reffendi13 ""'a",5.80E+17,;67d3c2940d4ab78f,Cibadak,Cibadak,106.8836118,"-6.8331800000000005			"
@ditha_givista ,3/23/2015,6:28,#banjir#kaliciliwung#latepost#instaday#pict @ kampung melayu https://instagram.com/p/0jGZ7tEwWH/ ',5.80E+17,62f9f7941af63107,Tebet,"Tebet	 Indonesia",106.8568556,"-6.225841900000001			"
@ditha_givista ,3/23/2015,6:28,#banjir#kaliciliwung#latepost#instaday#pict @ kampung melayu https://instagram.com/p/0jGZ7tEwWH/ ',5.80E+17,62f9f7941af63107,Tebet,"Tebet	 Indonesia",106.8568556,"-6.225841900000001			"
